City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skibbereen,IE,2021-10-24 03:05:46,51.55,-9.2667,55.2,88,12,13.78
1,Thompson,CA,2021-10-24 03:05:46,55.7435,-97.8558,35.58,74,100,4.05
2,Upernavik,GL,2021-10-24 03:05:46,72.7868,-56.1549,19.08,90,100,13.35
3,Vaini,TO,2021-10-24 03:05:47,-21.2,-175.2,77.16,78,20,10.36
4,Una,IN,2021-10-24 03:05:47,20.8167,71.0333,78.69,64,4,3.76
5,Hithadhoo,MV,2021-10-24 03:00:57,-0.6,73.0833,82.8,73,100,12.75
6,Hilo,US,2021-10-24 03:05:48,19.7297,-155.09,78.53,72,20,5.75
7,Ancud,CL,2021-10-24 03:05:48,-41.8697,-73.8203,48.42,77,82,9.42
8,Provideniya,RU,2021-10-24 03:05:48,64.3833,-173.3,24.26,78,100,8.68
9,Albany,US,2021-10-24 03:05:49,42.6001,-73.9662,47.8,80,60,4.94
10,Pamanukan,ID,2021-10-24 03:05:49,-6.2842,107.8106,89.26,55,73,6.44
11,Yaan,NG,2021-10-24 03:04:00,7.3833,8.5667,72.23,86,99,2.68
12,Bluff,NZ,2021-10-24 03:05:50,-46.6,168.3333,52.32,94,100,5.99
13,Bredasdorp,ZA,2021-10-24 03:05:50,-34.5322,20.0403,49.28,69,69,2.19
14,Gamba,GA,2021-10-24 03:05:50,-2.65,10.0,75.97,88,100,3.67
15,Mataura,NZ,2021-10-24 03:05:51,-46.1927,168.8643,66.97,56,99,3.89
16,Busselton,AU,2021-10-24 03:01:58,-33.65,115.3333,77.04,58,99,7.49
17,Ushuaia,AR,2021-10-24 03:02:53,-54.8,-68.3,30.63,94,90,4.52
18,Itarema,BR,2021-10-24 03:05:52,-2.9248,-39.9167,79.56,80,72,11.81
19,Yellowknife,CA,2021-10-24 03:05:52,62.456,-114.3525,41.56,83,100,17.0
20,Mercedes,AR,2021-10-24 03:05:52,-34.6515,-59.4307,58.84,62,0,11.72
21,Faanui,PF,2021-10-24 03:05:53,-16.4833,-151.75,76.87,85,82,15.03
22,Dehloran,IR,2021-10-24 03:05:53,32.6941,47.2679,73.33,27,33,7.36
23,Leshan,CN,2021-10-24 03:05:54,29.5623,103.7639,59.41,84,100,1.12
24,Hermanus,ZA,2021-10-24 03:03:17,-34.4187,19.2345,54.9,71,23,4.9
25,Basco,PH,2021-10-24 03:04:55,20.4487,121.9702,81.23,77,34,18.12
26,Sayyan,YE,2021-10-24 03:05:54,15.1718,44.3244,50.77,44,29,4.45
27,Kloulklubed,PW,2021-10-24 03:05:37,7.0419,134.2556,84.7,71,9,4.65
28,Carnarvon,AU,2021-10-24 03:02:39,-24.8667,113.6333,80.1,51,0,12.59
29,Saint-Joseph,RE,2021-10-24 03:05:55,-21.3667,55.6167,73.76,79,21,7.7
